id,site,longitude,latitude,dateTime,airTemperature,dewPoint,meanSeaLevelPressure,relativeHumidity,windSpeed,windDirection,windGust,visibility
20210411a5ktqtr45ee6znxqyyb96spd8h,Dover,1.348,51.133,11/04/2021 14:00,9.3,0.4,1018,53.2,11.3,337.5,,
20210411fnx46zh4hce6znxqyyb96spd8h,Dover,1.348,51.133,11/04/2021 15:00,7.6,-0.6,1019,55.6,8.7,0,,
20210411tjofcgr47ce6znxqyyb96spd8h,Dover,1.348,51.133,11/04/2021 16:00,6.8,-2.2,1019,52.1,9.6,315,,
202104117oay3bw46ce6znxqyyb96spd8h,Dover,1.348,51.133,11/04/2021 17:00,7.8,-2.7,1019,46.7,12.2,315,,
20210411jadx7aw49oe6znxqyyb96spd8h,Dover,1.348,51.133,11/04/2021 18:00,5,-1,1021,64.6,12.2,337.5,,
20210411i6zatfw5yoe6znxqyyb96spd8h,Dover,1.348,51.133,11/04/2021 19:00,3.2,0.5,1022,82.2,7.8,0,,
20210411ngfy5hw5bwe6znxqyyb96spd8h,Dover,1.348,51.133,11/04/2021 20:00,1.8,-0.3,1023,85.8,7.8,337.5,,
20210411qprr74r5nwe6znxqyyb96spd8h,Dover,1.348,51.133,11/04/2021 21:00,1.6,0.1,1023,89.5,8.7,315,,
20210411xgnng3r5nwe6znxqyyb96spd8h,Dover,1.348,51.133,11/04/2021 22:00,1.3,-0.3,1024,89,7.8,315,,
202104114wg8anr5dwe6znxqyyb96spd8h,Dover,1.348,51.133,11/04/2021 23:00,1.5,0,1025,89.6,7.8,315,,
?20210412g5ffeow5rae6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021,1,-0.8,1025,87.5,9.6,292.5,,
20210412un8p8rc5fae6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 01:00,0.6,-1.2,1025,87.6,9.6,292.5,,
202104129jbofww5gae6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 02:00,0.9,-1.4,1025,84.2,11.3,292.5,,
20210412monw3qw58he6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 03:00,1.3,-1.1,1025,83.8,8.7,292.5,,
20210412zzge47w5ehe6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 04:00,1.5,-1.1,1026,82.5,7.8,292.5,,
20210412d6gxi7h5kye6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 05:00,1.3,-1.8,1026,79.4,11.3,292.5,,
20210412ofohr8w5mye6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 06:00,1.6,-1.7,1026,78.3,7.8,292.5,,
20210412hcpr8ow5cye6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 07:00,3,-1.2,1027,73.4,6.1,270,,
20210412euz7jmh5pre6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 08:00,3.8,-1,1027,70.3,5.2,270,,
20210412w4uri7w5qre6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 09:00,5.7,-1,1028,61.4,7,270,,
20210412bbsp74c5xee6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 10:00,4.4,-0.3,1028,71,7,270,,
20210412pehz38w5oee6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 11:00,5.6,0.4,1028,68.6,4.3,247.5,,
20210412fzrenpw51ce6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 12:00,4.7,-0.9,1029,66.4,5.2,202.5,,
20210412t76ysoc5uce6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 13:00,3.9,-0.9,1029,70.3,2.6,180,,
202104126fnpp1r5wce6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 14:00,5.6,-0.3,1029,65.1,4.3,180,,
20210412kcdprww5ioe6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 15:00,5.2,-0.4,1029,66.6,2.6,180,,
20210412sujc31h5soe6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 16:00,5.6,-0.1,1029,66.2,4.3,157.5,,
20210412n4caizh5zwe6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 17:00,5.4,-0.8,1030,63.7,2.6,180,,
20210412xbkjrow5awe6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 18:00,4.5,-0.7,1030,68.3,2.6,180,,
202104125em1g3r53we6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 19:00,3.1,0,1030,79.7,5.2,225,,
20210412hnmsw8c53we6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 20:00,2.5,0.4,1031,85.8,7,247.5,,
202104128x1hxyc54ae6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 21:00,2.5,0.6,1031,87,7,270,,
20210412usok3bh55ae6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 22:00,2.5,0.7,1032,87.7,7,247.5,,
2021041297sy8ur5hae6znxqyyb96spd8h,Dover,1.348,51.133,12/04/2021 23:00,2.3,1,1032,90.8,7,247.5,,
?20210413cr533dw57he6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021,1.7,0.6,1032,92.2,7,270,,
20210413acyroqc56he6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 01:00,1.8,0.9,1032,93.5,5.2,247.5,,
20210413rub8dqrhyye6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 02:00,2.4,1.6,1032,94.4,6.1,247.5,,
20210413o4bx1rhhbye6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 03:00,2.6,1.7,1032,93.6,7,247.5,,
202104137yhdgmwhnye6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 04:00,2.3,1.5,1032,94.3,7,270,,
20210413jegg97hhdre6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 05:00,1.5,0.4,1032,92.2,7,270,,
20210413bsj743chfee6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 06:00,2,-1.3,1033,78.3,7,270,,
20210413p7smyfrhgee6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 07:00,5.3,-1,1033,63.1,5.2,292.5,,
202104134rfkiqch8ee6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 08:00,6.8,-0.2,1033,60.2,1.7,202.5,,
20210413gmcpdnhhece6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 09:00,7.7,-1,1033,53.3,2.6,180,,
2021041311z76jrhjce6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 10:00,7.6,-0.3,1033,56.5,4.3,180,,
2021041363uguxhhkce6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 11:00,8.3,1.4,1033,61.1,5.2,180,,
20210413myxuw6chmoe6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 12:00,9.5,4.8,1033,72,7.8,202.5,,
20210413z84yo9rhcoe6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 13:00,9.4,4.2,1033,69.4,8.7,202.5,,
20210413dxgo3nchpwe6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 14:00,9.7,3,1032,62.3,8.7,202.5,,
20210413xiiynnchqwe6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 15:00,8.1,0.4,1032,57.5,9.6,225,,
202104135h3ukwhhxwe6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 16:00,8,-0.9,1032,52.6,8.7,225,,
20210413hshcmbhhxwe6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 17:00,7.2,-1.2,1032,54.2,8.7,225,,
20210413ed5c9owhoae6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 18:00,7,-1,1032,55.9,11.3,247.5,,
20210413wmx746hhtae6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 19:00,6.7,-1.2,1032,56.2,7,247.5,,
20210413yt7h9ewh1he6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 20:00,6,-0.7,1032,61.4,7.8,247.5,,
20210413ca97kzhhuhe6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 21:00,4.8,-1.4,1032,63.5,7.8,270,,
202104133ycgccchwhe6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 22:00,4.4,-0.9,1032,67.9,9.6,292.5,,
20210413f8mrbqchsye6znxqyyb96spd8h,Dover,1.348,51.133,13/04/2021 23:00,3.7,-0.6,1032,73,11.3,292.5,,
?20210414tqgu6khhzye6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021,2.7,-1.1,1032,75.5,7.8,315,,
202104147izokxrhaye6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 01:00,1.8,-2.1,1032,74.7,7,315,,
20210414sd4m6bwh4re6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 02:00,1.6,-2.5,1032,73.6,7.8,315,,
20210414nk6j5crh5ee6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 03:00,1.4,-2.4,1032,75.3,9.6,337.5,,
20210414qts7zdwhhee6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 04:00,1.8,-0.8,1031,82.5,12.2,337.5,,
2021041443ukm7wh7ee6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 05:00,3,1.1,1032,87.1,11.3,337.5,,
20210414g93haywh6ce6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 06:00,2.9,0.9,1032,86.3,11.3,337.5,,
20210414ug5964hh9ce6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 07:00,4.4,2.9,1033,89.8,7.8,337.5,,
202104149p9mugr7yce6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 08:00,8.1,4.4,1032,77.1,7.8,22.5,,
20210414mik8ifr7boe6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 09:00,8.9,1.9,1032,60.7,9.6,45,,
20210414zhdr6yh7noe6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 10:00,9.7,0.6,1033,52.2,9.6,45,,
20210414asskdzh7noe6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 11:00,9.4,0.6,1033,53.3,12.2,22.5,,
20210414rdqbnph7dwe6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 12:00,9.8,-0.9,1032,46.3,13.9,45,,
20210414oksj6fc7rwe6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 13:00,9.5,0.1,1032,51,13,22.5,,
20210414ht7x8gh7fwe6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 14:00,9.3,0.1,1032,51.8,13.9,22.5,,
20210414ea3yqbw7gae6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 15:00,8.7,0,1032,53.5,13,45,,
20210414iyw3rph78ae6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 16:00,8,-0.3,1032,55,13,22.5,,
20210414b8een3c7ehe6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 17:00,6.5,0.2,1032,63.4,14.8,45,,
20210414pqpgryc7jhe6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 18:00,5,0.3,1032,71,13,45,,
202104143iuipew7khe6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 19:00,3.4,0,1032,77.9,11.3,22.5,,
20210414fhsjfzr7cye6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 20:00,3.1,0.3,1032,81.4,12.2,22.5,,
202104141dmcngw7pye6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 21:00,3.1,-0.2,1032,78.5,12.2,22.5,,
20210414ktk4ksh7xre6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 22:00,3.3,0.4,1032,80.9,12.2,22.5,,
20210414sas31cw7ore6znxqyyb96spd8h,Dover,1.348,51.133,14/04/2021 23:00,3.2,0.3,1032,80.9,12.2,22.5,,
?20210415ang3cfw7ore6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021,2.8,0.4,1032,83.9,11.3,22.5,,
20210415xgz9k7r71ee6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 01:00,2.5,0.3,1032,85.2,11.3,22.5,,
202104155qn5ymc7uee6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 02:00,3,0.6,1032,83.9,9.6,22.5,,
202104158w5w3bh7wce6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 03:00,2.4,0.5,1032,87.1,7,0,,
20210415u54unyh7ice6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 04:00,2.6,1.1,1032,89.6,7.8,0,,
20210415ydd8yqw7soe6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 05:00,1.4,0.2,1032,91.6,13,45,,
20210415cj5mgew7zoe6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 06:00,2.5,1.9,1032,95.8,7,337.5,,
20210415atcsnrr7aoe6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 07:00,5.1,4.3,1032,94.4,7.8,0,,
2021041534r76wr7aoe6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 08:00,7.4,4.8,1032,83.3,13,0,,
20210415o9c6pnr74we6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 10:00,6.8,4.4,1032,84.4,15.6,0,,
202104157gucxkh75we6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 11:00,9,5.8,1032,80.1,15.6,0,,
20210415jpxx34h7hae6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 12:00,9.7,4.7,1032,70.5,14.8,0,,
20210415iuhfk4c77ae6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 13:00,9.2,2.3,1031,61.3,16.5,22.5,,
20210415b5dnsgc76he6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 14:00,9.1,3.2,1031,65.9,16.5,45,26.1,
20210415qb9ksqh79he6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 15:00,8.2,1.6,1031,62.5,19.1,45,25.2,
202104154jdzdow6yhe6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 16:00,7.3,0.8,1031,62.7,18.2,22.5,25.2,
20210415gon6w5w6nye6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 17:00,6.2,0.3,1031,65.3,16.5,22.5,,
202104151zfryar6dye6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 18:00,5,0.4,1031,71.5,14.8,22.5,,
2021041566q5snr6rye6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 19:00,4.7,2,1031,82.3,13,22.5,,
20210415zcpbetw6gre6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 20:00,4.6,2,1031,83,13,22.5,,
20210415du5inac68ee6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 21:00,3.8,1.5,1031,84.7,13.9,22.5,,
20210415x5j6crw6eee6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 22:00,3.7,1.9,1031,87.7,12.2,22.5,,
20210415hncuxar6jee6znxqyyb96spd8h,Dover,1.348,51.133,15/04/2021 23:00,3.6,2,1031,89,11.3,22.5,,
?20210416ejefutc6kce6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021,3.6,2.5,1031,92.4,11.3,22.5,,
20210416woybrmc6mce6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 01:00,2.9,1.7,1030,91.6,9.6,22.5,,
20210416yztmsow6coe6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 02:00,2.3,1.3,1030,93.1,7.8,0,,
20210416c687rhr6poe6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 03:00,3.3,2.7,1030,95.7,7.8,0,,
202104163fq4ugr6qoe6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 04:00,3,2.3,1030,95,7.8,0,,
20210416fc7xwsh6xwe6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 05:00,2.4,1.7,1030,95,8.7,0,,
20210416twccb1r6owe6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 06:00,2.6,2.1,1030,96.3,8.7,0,,
202104161hb5ujw6owe6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 07:00,5.7,5.1,1030,95.9,7.8,0,,
20210416743ayyh6twe6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 08:00,8.3,3.8,1030,72.8,12.2,22.5,,
20210416kb7nicc61ae6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 09:00,9,2.2,1030,61.8,13,45,,
20210416sep1drr6uae6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 10:00,9.7,3,1030,62.4,13.9,45,,
20210416noy9o4r6whe6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 11:00,9.6,1,1030,54.3,13,22.5,,
20210416qzffeyc6ihe6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 12:00,10.5,1.3,1030,52.1,13.9,22.5,,
2021041649djngh6she6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 13:00,10,1.2,1030,53.6,13,22.5,,
202104168fcs57w6aye6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 14:00,10.1,2.1,1030,56.8,14.8,22.5,,
20210416uckcu1h63ye6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 15:00,9.5,-0.4,1029,49.2,13.9,22.5,,
202104169urp9zh64ye6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 16:00,8.2,0.7,1029,58.5,15.6,22.5,,
20210416abuht3c6hre6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 17:00,7.8,1.2,1029,62.3,14.8,22.5,,
2021041638wgk9c6hre6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 18:00,5.9,1.8,1029,74.5,13.9,22.5,,
20210416oxj33hw66ee6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 19:00,4.5,2.4,1029,85.9,12.2,0,,
20210416hs4xxwc69ee6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 20:00,3.9,2.7,1030,91.7,9.6,0,,
20210416e77itqh9yce6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 21:00,4,3.2,1030,94.5,11.3,0,,
20210416ir3n38r9bce6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 22:00,3.3,2.7,1030,95.7,12.2,0,,
20210416bcdn9zr9noe6znxqyyb96spd8h,Dover,1.348,51.133,16/04/2021 23:00,2.7,2.1,1030,95.8,12.2,337.5,,
?20210417p16drnw9doe6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021,2.3,1.7,1030,95.7,12.2,0,,
20210417qais8ac9doe6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 01:00,2,1.5,1029,96.3,12.2,0,,
2021041733hewhh9roe6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 02:00,1.6,1.2,1029,97.1,11.3,0,,
20210417gbqgw1c9fwe6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 03:00,1.6,1.2,1029,97.1,11.3,0,,
202104171ekmpfc9gwe6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 04:00,1.3,1,1029,97.9,11.3,0,,
202104176xj5qbc98we6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 05:00,1.1,0.7,1029,97.1,11.3,0,,
20210417kzykdsc9eae6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 06:00,2.6,2.4,1029,98.6,11.3,0,,
20210417s7g1n5w9jae6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 07:00,4.9,4.6,1029,97.9,9.6,0,,
20210417dryk9yw9khe6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 08:00,7.3,5.5,1029,88.2,13.9,0,,
20210417xmtqhsh9mhe6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 09:00,8.8,4.6,1029,74.6,13,22.5,,
2021041784bsnqh9qye6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 10:00,10.2,5.4,1029,71.6,13,22.5,,
20210417wyiguyh9xye6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 11:00,9.9,4.6,1028,69.2,13.9,22.5,,
20210417y8mthsr9ore6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 12:00,9.8,3.8,1028,65.7,13.9,22.5,,
20210417cxf15rw9tre6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 13:00,10.7,2.2,1028,55,14.8,22.5,,
20210417asf6hzw91re6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 14:00,10.9,-1.3,1027,41.9,13.9,22.5,,
20210417r7g6iqc9uee6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 15:00,10,-1.5,1027,43.8,15.6,22.5,,
20210417tdzszcc9wee6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 16:00,9.3,2,1027,59.7,13.9,22.5,,
202104177kochjc9iee6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 17:00,7.8,1.1,1026,61.9,13.9,22.5,,
20210417j13uszh9sce6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 18:00,5.9,1.3,1026,71.9,11.3,22.5,,
20210417i3b7uxr9zce6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 19:00,4.6,0.9,1026,76.5,11.3,45,,
20210417shh35ah9zce6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 20:00,4.3,1.3,1027,80.5,9.6,22.5,,
20210417nyedbkc9aoe6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 21:00,3.9,1.3,1027,82.8,8.7,22.5,,
20210417q8mpw9r93oe6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 22:00,2.9,0.7,1027,85.1,7.8,337.5,,
202104174qiuiec94oe6znxqyyb96spd8h,Dover,1.348,51.133,17/04/2021 23:00,2.1,0.6,1026,89.6,9.6,0,,
?20210418giwi5uw95we6znxqyyb96spd8h,Dover,1.348,51.133,18/04/2021,1.7,0.6,1026,92.3,9.6,337.5,,
2021041817n1gec9hwe6znxqyyb96spd8h,Dover,1.348,51.133,18/04/2021 01:00,1.8,0.7,1026,92.2,9.6,337.5,,
202104189dafr9r97we6znxqyyb96spd8h,Dover,1.348,51.133,18/04/2021 02:00,1.7,0.7,1025,93.1,11.3,315,,
20210418mkhpk7h96ae6znxqyyb96spd8h,Dover,1.348,51.133,18/04/2021 03:00,1.7,0.5,1025,91.6,11.3,315,,
20210418d3ynpqiyyhe6znxqyyb96spd8h,Dover,1.348,51.133,18/04/2021 04:00,1.5,0.4,1025,92.2,9.6,315,,
20210418x96amspybhe6znxqyyb96spd8h,Dover,1.348,51.133,18/04/2021 05:00,1.5,0.4,1025,92.2,11.3,315,,
20210418h85z64fynhe6znxqyyb96spd8h,Dover,1.348,51.133,18/04/2021 06:00,2.4,1.7,1025,95,9.6,315,,
20210418eqtm1aiyrye6znxqyyb96spd8h,Dover,1.348,51.133,18/04/2021 07:00,5.1,3.3,1025,87.9,7.8,337.5,,
20210418witkzm7yfye6znxqyyb96spd8h,Dover,1.348,51.133,18/04/2021 08:00,7.6,3.7,1025,76,9.6,337.5,,
20210418yhpu48iygre6znxqyyb96spd8h,Dover,1.348,51.133,18/04/2021 09:00,9.7,2.3,1025,59.4,9.6,337.5,,
20210418pdqt7hpy8re6znxqyyb96spd8h,Dover,1.348,51.133,18/04/2021 10:00,10.2,2.8,1025,59.6,9.6,337.5,,
202104183k1n9ypyere6znxqyyb96spd8h,Dover,1.348,51.133,18/04/2021 11:00,11.6,3.6,1024,57.4,7.8,0,,
